"Nom";"Licences - Entité";"Éditeur";"Versions - Nom";"Versions - Système d'exploitation";"Licences - Nombre d'installations";"Licences - Nombre de licences";
"{1FA41DBD-E8F8-46B1-A90C-1FA7E823DA58}";"Root entity";"PFU";"3.0.21.2
3.1.10.5";"Windows";"2";"0";
"{2759E245-A448-4E5D-8375-EACB1D94466C}";"Root entity";"PFU";"1.7.0.8";"Windows";"2";"0";
"{8024DD25-C1A9-407F-A4C8-FA6DD5B035C8}";"Root entity";"PFU";"1.7.0.3";"Windows";"2";"0";
"{f761359c-9ced-45ae-9a51-9d6605cd55c4}";"Root entity";"";"FSSH";"Windows";"1";"0";
"1527c705-839a-4832-9118-54d4Bd6a0c89";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"3D Builder";"Root entity";"Microsoft Platform Extensions";"18.0.1931.0";"Windows";"1";"0";
"3D Builder";"Root entity";"Microsoft Corporation";"18.0.1931.0";"Windows";"1";"0";
"7-Zip 19.00 (x64)";"Root entity";"Igor Pavlov";"19.00";"Windows";"2";"0";
"ACR_12_1_32";"Root entity";"Adobe Systems Incorporated";"";"Windows";"1";"0";
"Adobe Acrobat DC";"Root entity";"Adobe Systems Incorporated";"20.006.20042";"Windows";"1";"0";
"Adobe AIR";"Root entity";"Adobe";"32.0.0.125";"Windows";"1";"0";
"Adobe AIR";"Root entity";"Adobe Systems Incorporated";"32.0.0.89";"Windows";"1";"0";
"Adobe Flash Player 32 NPAPI";"Root entity";"Adobe";"32.0.0.403";"Windows";"1";"0";
"Adobe Photoshop 2020";"Root entity";"Adobe Systems Incorporated";"21.0.2";"Windows";"1";"0";
"Adobe Refresh Manager";"Root entity";"Adobe Systems Incorporated";"1.8.0";"Windows";"1";"0";
"Adobe Shockwave Player 12.3";"Root entity";"Adobe Systems, Inc.";"12.3.4.204";"Windows";"1";"0";
"Advanced IP Scanner 2.5";"Root entity";"Famatech";"2.5.3850";"Windows";"2";"0";
"Advanced Port Scanner 2.5";"Root entity";"Famatech";"2.5.3869";"Windows";"1";"0";
"AMD Problem Report Wizard";"Root entity";"Advanced Micro Devices, Inc.";"3.1.723";"Windows";"1";"0";
"AMD Settings";"Root entity";"Advanced Micro Devices, Inc.";"2020.0131.1643.30093";"Windows";"1";"0";
"AMD Software";"Root entity";"Advanced Micro Devices, Inc.";"19.40.01.39-200131a-351676C-RadeonProEnterprise";"Windows";"1";"0";
"Angry IP Scanner";"Root entity";"Angry IP Scanner";"3.6.2";"Windows";"2";"0";
"AnyDesk";"Root entity";"philandro Software GmbH";"ad 5.4.2";"Windows";"1";"0";
"AOMEI Backupper";"Root entity";"";"";"Windows";"1";"0";
"AOMEI Backupper Professional";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"0";"0";
"AOMEI Backupper Professional Trial";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"AOMEI Backupper Technician Plus Trial";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"AOMEI OneKey";"Root entity";"";"";"Windows";"2";"0";
"AOMEI OneKey Recovery 1.6.1";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"AOMEI OneKey Recovery 1.6.2";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"AOMEI Partition Assistant Standard Edition 8.4";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"AOMEI Partition Assistant Standard Edition 8.6";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"Aomei Partition Assistant_is1";"Root entity";"";"";"Windows";"2";"0";
"AOMEI PXE Boot Free";"Root entity";"";"";"Windows";"1";"0";
"AOMEI PXE Boot Free 1.5";"Root entity";"AOMEI Technology Co., Ltd.";"";"Windows";"1";"0";
"Aperçu de code-barres Windows";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"App connector";"Root entity";"Microsoft Platform Extensions";"1.3.3.0";"Windows";"1";"0";
"App connector";"Root entity";"Microsoft Corporation";"1.3.3.0";"Windows";"1";"0";
"App Installer";"Root entity";"Microsoft Platform Extensions";"1.0.32912.0";"Windows";"1";"0";
"App Installer";"Root entity";"Microsoft Corporation";"1.0.41821.0";"Windows";"1";"0";
"Appel";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"Apple Application Support (64 bits)";"Root entity";"Apple Inc.";"8.3
8.0";"Windows";"2";"0";
"Apple Mobile Device Support";"Root entity";"Apple Inc.";"13.0.0.41";"Windows";"1";"0";
"Apple Software Update";"Root entity";"Apple Inc.";"2.6.3.1";"Windows";"1";"0";
"Application de verrouillage pour accès affecté";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"Artisteer 4";"Root entity";"Extensoft";"4.3";"Windows";"1";"0";
"Assistant Mise à jour de Windows 10";"Root entity";"Microsoft Corporation";"1.4.9200.22925";"Windows";"1";"0";
"AsyncTextService";"Root entity";"Microsoft Platform Extensions";"10.0.19041.1";"Windows";"1";"0";
"AsyncTextService";"Root entity";"Microsoft Corporation";"10.0.18362.449";"Windows";"1";"0";
"Attribute Changer 9.50a";"Root entity";"Romain Petges";"9.50a";"Windows";"1";"0";
"AVS Video Editor 9.1.1";"Root entity";"Online Media Technologies Ltd.";"9.1.1.336";"Windows";"1";"0";
"balenaEtcher 1.5.50";"Root entity";"Balena Inc.";"1.5.50";"Windows";"1";"0";
"Batch Image Manipulation Plugin for GIMP";"Root entity";"Alessandro Francesconi";"2.0";"Windows";"1";"0";
"Bitwarden";"Root entity";"Bitwarden Inc.";"1.19.0
1.20.0";"Windows";"1";"0";
"Bitwarden";"Root entity";"8bit Solutions LLC";"1.16.6";"Windows";"2";"0";
"Boîte de dialogue Ajouter des suggestions de dossier";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Boîte de dialogue d'informations d’identification";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Bonjour";"Root entity";"Apple Inc.";"3.1.0.1
3.0.0.10";"Windows";"2";"0";
"Broadcom Bluetooth Drivers";"Root entity";"Broadcom Corporation";"12.0.1.695";"Windows";"1";"0";
"CapturePicker";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"CCleaner";"Root entity";"Piriform";"5.65
5.63";"Windows";"2";"0";
"CCXP_3_3_0_32";"Root entity";"Adobe Systems Incorporated";"";"Windows";"1";"0";
"Client Microsoft Edge DevTools";"Root entity";"Microsoft Platform Extensions";"1000.19041.1.0";"Windows";"1";"0";
"Client Microsoft Edge DevTools";"Root entity";"Microsoft Corporation";"1000.18362.449.0";"Windows";"1";"0";
"COCM_1_0_32";"Root entity";"Adobe Systems Incorporated";"";"Windows";"1";"0";
"Compte professionnel ou scolaire";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"ConfigTool 4.05.0";"Root entity";"";"4.05.0";"Windows";"2";"0";
"Configuration de Windows Hello";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Contenu Microsoft";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Contrôle visuel";"Root entity";"Microsoft Platform Extensions";"10.0.19041.1";"Windows";"1";"0";
"COPS_1_0_32";"Root entity";"Adobe Systems Incorporated";"";"Windows";"1";"0";
"CORE_1_0_32";"Root entity";"Adobe Systems Incorporated";"";"Windows";"1";"0";
"CorelVHS3X64";"Root entity";"Corel";"1.06.0000";"Windows";"1";"0";
"CORG_1_1_32";"Root entity";"Adobe Systems Incorporated";"";"Windows";"1";"0";
"Cortana";"Root entity";"Microsoft Platform Extensions";"2.2007.9736.0
2.2007.24723.0";"Windows";"1";"0";
"CrystalDiskInfo 8.4.0";"Root entity";"Crystal Dew World";"8.4.0";"Windows";"1";"0";
"CrystalDiskInfo 8.4.2";"Root entity";"Crystal Dew World";"8.4.2";"Windows";"1";"0";
"DAEMON Tools Lite";"Root entity";"Disc Soft Ltd";"10.12.0.1226
10.11.0.0948";"Windows";"2";"0";
"Dazzle Video Capture DVC100 X64 Driver 1.07";"Root entity";"Pinnacle";"1.07.0000";"Windows";"1";"0";
"Débit de la connexion réseau";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Definition Update for Microsoft Office 2013 (KB3115404) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Device Manager NX Lite";"Root entity";"Ricoh Company, Ltd.";"DL01.01.02-0504";"Windows";"1";"0";
"Device Software Manager 2.12.0.0";"Root entity";"Ricoh Company, Ltd.";"2.12.0.0";"Windows";"1";"0";
"DisplayLink Core Software";"Root entity";"DisplayLink Corp.";"7.9.296.0";"Windows";"1";"0";
"Domotz Agent";"Root entity";"";"";"Windows";"0";"0";
"dr.fone toolkit pour Android (Version 8.3.3)";"Root entity";"Wondershare Technology Co.,Ltd.";"8.3.3.64";"Windows";"1";"0";
"dr.fone toolkit pour iOS (Version 8.5.0)";"Root entity";"Wondershare Technology Co.,Ltd.";"8.5.0.54";"Windows";"1";"0";
"DriversCloud.com (64 bits)";"Root entity";"Cybelsoft";"10.0.11.0";"Windows";"1";"0";
"DYMO Label";"Root entity";"Newell Rubbermaid";"8.7.2.45959";"Windows";"1";"0";
"E-mail et comptes";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"EcoUpdater version 1.1.3";"Root entity";"Legrand";"1.1.3";"Windows";"1";"0";
"Écran de verrouillage par défaut de Windows";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Etcher 1.3.1 (only current user)";"Root entity";"Resin Inc.";"1.3.1";"Windows";"1";"0";
"Evernote v. 6.24.2";"Root entity";"Evernote Corp.";"6.24.2.8919";"Windows";"1";"0";
"Examen";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Expérience Windows Shell";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Explorateur de fichiers";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Extensions d'image HEIF";"Root entity";"Microsoft Platform Extensions";"1.0.31572.0";"Windows";"1";"0";
"Extensions d'image HEIF";"Root entity";"Microsoft Corporation";"1.0.31572.0";"Windows";"1";"0";
"Extensions d'image Webp";"Root entity";"Microsoft Platform Extensions";"1.0.31251.0";"Windows";"1";"0";
"Extensions d'image Webp";"Root entity";"Microsoft Corporation";"1.0.31251.0";"Windows";"1";"0";
"Extensions vidéo VP9";"Root entity";"Microsoft Platform Extensions";"1.0.31471.0";"Windows";"1";"0";
"Extensions vidéo VP9";"Root entity";"Microsoft Corporation";"1.0.31471.0";"Windows";"1";"0";
"Eye Control";"Root entity";"Microsoft Corporation";"10.0.18362.449";"Windows";"1";"0";
"Feedback Hub";"Root entity";"Microsoft Platform Extensions";"1.1907.3152.0";"Windows";"1";"0";
"Feedback Hub";"Root entity";"Microsoft Corporation";"1.2003.1472.0";"Windows";"1";"0";
"Flux du portail captif";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Fonctionnalités Famille Microsoft";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"Foxit Reader";"Root entity";"Foxit Software Inc.";"9.6.0.25114";"Windows";"1";"0";
"FreeCommander XE";"Root entity";"Marek Jasinski";"";"Windows";"1";"0";
"FusionInventory Agent 2.5.2 (x64 edition)";"Root entity";"FusionInventory Team";"2.5.2";"Windows";"2";"0";
"GeoGebra Math Apps";"Root entity";"International GeoGebra Institute";"6.0.353";"Windows";"1";"0";
"Get Help";"Root entity";"Microsoft Platform Extensions";"10.2004.31291.0";"Windows";"1";"0";
"Get Help";"Root entity";"Microsoft Corporation";"10.2004.31291.0";"Windows";"1";"0";
"GIMP 2.10.12";"Root entity";"The GIMP Team";"2.10.12";"Windows";"1";"0";
"GIMP 2.10.18";"Root entity";"The GIMP Team";"2.10.18";"Windows";"1";"0";
"GlobalScan NX Server Edition";"Root entity";"RICOH";"2.5.6.0";"Windows";"1";"0";
"Google Chrome";"Root entity";"Google LLC";"84.0.4147.89
84.0.4147.105";"Windows";"1";"0";
"Google Chrome";"Root entity";"Google, Inc.";"84.0.4147.89
84.0.4147.105";"Windows";"1";"0";
"Google Earth Pro";"Root entity";"Google";"7.3.3.7699";"Windows";"1";"0";
"Google Update Helper";"Root entity";"Google LLC";"1.3.35.451";"Windows";"2";"0";
"GoPro Quik";"Root entity";"GoPro, Inc.";"0.1.841
2.6.2.841";"Windows";"2";"0";
"GoPro VR Player 3.0";"Root entity";"GoPro";"V3.0.5";"Windows";"1";"0";
"Groove Music";"Root entity";"Microsoft Platform Extensions";"10.20032.12611.0";"Windows";"1";"0";
"Groove Music";"Root entity";"Microsoft Corporation";"10.20022.11011.0";"Windows";"1";"0";
"Hewlett-Packard ACLM.NET v1.2.2.3";"Root entity";"Hewlett-Packard Company";"1.00.0000";"Windows";"1";"0";
"HiSuite";"Root entity";"Huawei Technologies Co.,Ltd";"32.410.08.00.06";"Windows";"1";"0";
"HiSuite";"Root entity";"";"";"Windows";"1";"0";
"HP Customer Experience Enhancements";"Root entity";"HP Development Company, L.P.";"6.0.12.1";"Windows";"1";"0";
"HP Hotkey Support";"Root entity";"HP Inc.";"6.2.50.1";"Windows";"1";"0";
"HP Hotkey Support";"Root entity";"Hewlett-Packard Company";"5.0.28.1";"Windows";"1";"0";
"HP Port Replicator Software Installer";"Root entity";"HP";"1.3.46";"Windows";"1";"0";
"HP Support Assistant";"Root entity";"HP Inc.";"8.8.26.13
8.8.28.13";"Windows";"1";"0";
"HP Support Assistant";"Root entity";"Hewlett-Packard Company";"7.7.34.34";"Windows";"1";"0";
"HP Support Solutions Framework";"Root entity";"HP Inc.";"12.16.22.11
12.17.27.5";"Windows";"2";"0";
"HP USB Port Replicator";"Root entity";"Hewlett-Packard";"7.9.339.0";"Windows";"1";"0";
"HP Wireless Button Driver";"Root entity";"Hewlett-Packard Company";"1.1.5.1";"Windows";"1";"0";
"illiPro";"Root entity";"Legrand";"20.50";"Windows";"1";"0";
"INDEX EDUCATION - Client PRONOTE 2019 - 64bit";"Root entity";"Index Education";"0.2.10";"Windows";"1";"0";
"InstallShield_{92FD45E2-3662-46F0-BE79-1BDAFADB395A}";"Root entity";"";"";"Windows";"1";"0";
"Intel(R) Chipset Device Software";"Root entity";"Intel Corporation";"10.1.1.40";"Windows";"1";"0";
"Intel(R) Management Engine Components";"Root entity";"Intel Corporation";"11.0.11.1193
11.6.0.1045
1.0.0.0";"Windows";"3";"0";
"Intel(R) ME UninstallLegacy";"Root entity";"Intel Corporation";"1.0.1.0";"Windows";"1";"0";
"Intel(R) PRO/Wireless Driver";"Root entity";"Intel Corporation";"21.10.0001.1488";"Windows";"1";"0";
"Intel(R) Processor Graphics";"Root entity";"Intel Corporation";"20.19.15.4835";"Windows";"1";"0";
"Intel(R) Rapid Storage Technology";"Root entity";"Intel Corporation";"14.8.16.1063";"Windows";"1";"0";
"Intel(R) Wireless Bluetooth(R)";"Root entity";"Intel Corporation";"20.110.0.3";"Windows";"1";"0";
"Intel® Trusted Connect Service Client";"Root entity";"Intel Corporation";"1.27.757.1
1.44.398.0";"Windows";"2";"0";
"Internet Explorer";"Root entity";"Microsoft Corporation";"11.388.19041.0
11.900.18362.0
11.959.18362.0";"Windows";"2";"0";
"Internet Explorer (64bit)";"Root entity";"Microsoft Corporation";"11.388.19041.0
11.900.18362.0
11.959.18362.0";"Windows";"2";"0";
"IP Video System Design Tool 10 v.10.0.0.1824";"Root entity";"www.jvsg.com";"";"Windows";"1";"0";
"iTunes";"Root entity";"Apple Inc.";"12.10.4.2";"Windows";"1";"0";
"Java 8 Update 241";"Root entity";"Oracle Corporation";"8.0.2410.7";"Windows";"1";"0";
"Java 8 Update 241 (64-bit)";"Root entity";"Oracle Corporation";"8.0.2410.7";"Windows";"1";"0";
"Java Auto Updater";"Root entity";"Oracle Corporation";"2.8.241.7";"Windows";"1";"0";
"KB4515383";"Root entity";"";"";"Windows";"1";"0";
"KB4515530";"Root entity";"";"";"Windows";"1";"0";
"KB4516115";"Root entity";"";"";"Windows";"1";"0";
"KB4517245";"Root entity";"";"";"Windows";"1";"0";
"KB4521863";"Root entity";"";"";"Windows";"1";"0";
"KB4524244";"Root entity";"";"";"Windows";"1";"0";
"KB4524569";"Root entity";"";"";"Windows";"1";"0";
"KB4528759";"Root entity";"";"";"Windows";"1";"0";
"KB4537759";"Root entity";"";"";"Windows";"1";"0";
"KB4538674";"Root entity";"";"";"Windows";"1";"0";
"KB4541338";"Root entity";"";"";"Windows";"1";"0";
"KB4552152";"Root entity";"";"";"Windows";"1";"0";
"KB4559309";"Root entity";"";"";"Windows";"2";"0";
"KB4560366";"Root entity";"";"";"Windows";"1";"0";
"KB4560959";"Root entity";"";"";"Windows";"1";"0";
"KB4561600";"Root entity";"";"";"Windows";"2";"0";
"KB4565483";"Root entity";"";"";"Windows";"1";"0";
"KB4565503";"Root entity";"";"";"Windows";"1";"0";
"KB4565554";"Root entity";"";"";"Windows";"1";"0";
"KB4565627";"Root entity";"";"";"Windows";"1";"0";
"KB4565633";"Root entity";"";"";"Windows";"1";"0";
"KB4566785";"Root entity";"";"";"Windows";"1";"0";
"KeePass Password Safe 2.43";"Root entity";"Dominik Reichl";"2.43";"Windows";"1";"0";
"Kit d’évaluation et de déploiement";"Root entity";"Microsoft Corporation";"8.59.25584";"Windows";"1";"0";
"Kits Configuration Installer";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"LAN Speed Test version 4.4.0";"Root entity";"Totusoft";"4.4.0";"Windows";"1";"0";
"Launchy 2.5";"Root entity";"Code Jelly";"";"Windows";"1";"0";
"LenovoEMC Storage Manager";"Root entity";"LenovoEMC";"1.4.14.34018";"Windows";"2";"0";
"LibreOffice 6.1.4.2";"Root entity";"The Document Foundation";"6.1.4.2";"Windows";"1";"0";
"LibreOffice 6.3.4.2";"Root entity";"The Document Foundation";"6.3.4.2";"Windows";"1";"0";
"LinuxLive USB Creator";"Root entity";"Thibaut Lauziere";"2.9";"Windows";"1";"0";
"Logiciel Intel® PROSet/Wireless";"Root entity";"Intel Corporation";"21.10.1";"Windows";"1";"0";
"Logiciel pour périphérique à chipset Intel®";"Root entity";"Intel(R) Corporation";"10.1.1.40";"Windows";"1";"0";
"Logitech Options";"Root entity";"Logitech";"8.20.329
8.0.863";"Windows";"2";"0";
"Mail and Calendar";"Root entity";"Microsoft Platform Extensions";"16005.12827.20560.0
16005.13110.41006.0";"Windows";"1";"0";
"Mail and Calendar";"Root entity";"Microsoft Corporation";"16005.13110.41006.0";"Windows";"1";"0";
"McAfee WebAdvisor";"Root entity";"McAfee, LLC";"4.1.1.123
4.1.1.133
4.1.1.140";"Windows";"1";"0";
"Mediatek Bluetooth";"Root entity";"Mediatek";"11.0.761.0";"Windows";"1";"0";
"Microsoft .Net Native Framework Package 1.6";"Root entity";"Microsoft Corporation";"1.6.27413.0";"Windows";"1";"0";
"Microsoft .Net Native Framework Package 1.7";"Root entity";"Microsoft Platform Extensions";"1.7.27413.0";"Windows";"1";"0";
"Microsoft .Net Native Framework Package 1.7";"Root entity";"Microsoft Corporation";"1.7.27413.0";"Windows";"1";"0";
"Microsoft .Net Native Framework Package 2.1";"Root entity";"Microsoft Corporation";"2.1.27427.0";"Windows";"1";"0";
"Microsoft .Net Native Framework Package 2.2";"Root entity";"Microsoft Platform Extensions";"2.2.27912.0";"Windows";"1";"0";
"Microsoft .Net Native Framework Package 2.2";"Root entity";"Microsoft Corporation";"2.2.27912.0";"Windows";"1";"0";
"Microsoft .Net Native Runtime Package 1.7";"Root entity";"Microsoft Platform Extensions";"1.7.27422.0";"Windows";"1";"0";
"Microsoft .Net Native Runtime Package 1.7";"Root entity";"Microsoft Corporation";"1.7.25531.0
1.7.27422.0";"Windows";"2";"0";
"Microsoft .Net Native Runtime Package 2.1";"Root entity";"Microsoft Corporation";"2.1.26424.0";"Windows";"1";"0";
"Microsoft .Net Native Runtime Package 2.2";"Root entity";"Microsoft Platform Extensions";"2.2.28604.0";"Windows";"1";"0";
