"Nom";"Licences - Entité";"Éditeur";"Versions - Nom";"Versions - Système d'exploitation";"Licences - Nombre d'installations";"Licences - Nombre de licences";
"Microsoft .Net Native Runtime Package 2.2";"Root entity";"Microsoft Corporation";"2.2.27328.0
2.2.28604.0";"Windows";"2";"0";
"Microsoft Access MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Advertising SDK for XAML";"Root entity";"Microsoft Platform Extensions";"10.1811.1.0";"Windows";"1";"0";
"Microsoft Advertising SDK for XAML";"Root entity";"Microsoft Corporation";"10.1811.1.0";"Windows";"1";"0";
"Microsoft DCF MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Edge";"Root entity";"Microsoft Corporation";"84.0.522.40
84.0.522.44
44.18362.449.0
84.0.522.49
84.0.522.50
81.0.416.88
84.0.522.52";"Windows";"3";"0";
"Microsoft Edge";"Root entity";"Microsoft Platform Extensions";"44.19041.1.0
84.0.522.40
84.0.522.44
84.0.522.49
84.0.522.50
84.0.522.52";"Windows";"2";"0";
"Microsoft Edge Update";"Root entity";"";"1.3.133.5
1.3.127.15";"Windows";"2";"0";
"Microsoft Engagement Framework";"Root entity";"Microsoft Corporation";"10.0.19011.0";"Windows";"1";"0";
"Microsoft Excel MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Groove MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft InfoPath MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Lync MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Messaging";"Root entity";"Microsoft Platform Extensions";"4.1901.10241.1000";"Windows";"1";"0";
"Microsoft Messaging";"Root entity";"Microsoft Corporation";"4.1901.10241.1000";"Windows";"1";"0";
"Microsoft News: les actualités à ne pas manquer";"Root entity";"Microsoft Platform Extensions";"4.44.22042.0
4.45.22053.0";"Windows";"1";"0";
"Microsoft News: les actualités à ne pas manquer";"Root entity";"Microsoft Corporation";"4.44.22042.0";"Windows";"1";"0";
"Microsoft Office 32-bit Components 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Korrekturhilfen 2013 - Deutsch";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office OSM MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office OSM UX MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Professional Plus 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Professional Plus 2016 - en-us";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Microsoft Office Professionnel Plus 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Professionnel Plus 2016 - fr-fr";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Microsoft Office Proofing (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Proofing Tools 2013 - ????? ???????";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Proofing Tools 2013 - English";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Proofing Tools 2013 - Español";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Proofing Tools 2013 - Nederlands";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Shared 32-bit MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Office Shared MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft OneDrive";"Root entity";"Microsoft Corporation";"20.124.0621.0006";"Windows";"1";"0";
"Microsoft OneNote MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Outlook MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Pay";"Root entity";"Microsoft Platform Extensions";"2.4.18324.0";"Windows";"1";"0";
"Microsoft Pay";"Root entity";"Microsoft Corporation";"2.4.18324.0";"Windows";"1";"0";
"Microsoft People";"Root entity";"Microsoft Platform Extensions";"10.1909.10841.0";"Windows";"1";"0";
"Microsoft People";"Root entity";"Microsoft Corporation";"10.1909.10841.0";"Windows";"1";"0";
"Microsoft Photos";"Root entity";"Microsoft Platform Extensions";"2020.20070.10002.0";"Windows";"1";"0";
"Microsoft Photos";"Root entity";"Microsoft Corporation";"2020.20070.10002.0";"Windows";"1";"0";
"Microsoft PowerPoint MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Project Professional 2016 - en-us";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Microsoft Project Professionnel 2016 - fr-fr";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Microsoft Publisher MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft Silverlight";"Root entity";"Microsoft Corporation";"5.1.50918.0";"Windows";"2";"0";
"Microsoft Solitaire Collection";"Root entity";"Microsoft Platform Extensions";"4.7.7162.0";"Windows";"1";"0";
"Microsoft Solitaire Collection";"Root entity";"Microsoft Corporation";"4.7.7162.0";"Windows";"1";"0";
"Microsoft Sticky Notes";"Root entity";"Microsoft Platform Extensions";"3.7.140.0
3.7.142.0";"Windows";"1";"0";
"Microsoft Sticky Notes";"Root entity";"Microsoft Corporation";"3.7.142.0";"Windows";"1";"0";
"Microsoft Store";"Root entity";"Microsoft Platform Extensions";"12007.1001.2.0";"Windows";"1";"0";
"Microsoft Store";"Root entity";"Microsoft Corporation";"12007.1001.2.0";"Windows";"1";"0";
"Microsoft Tips";"Root entity";"Microsoft Platform Extensions";"9.8.31681.0";"Windows";"1";"0";
"Microsoft Tips";"Root entity";"Microsoft Corporation";"9.8.31681.0";"Windows";"1";"0";
"Microsoft VC++ redistributables repacked.";"Root entity";"Intel Corporation";"12.0.0.0";"Windows";"1";"0";
"Microsoft Virtual Machine Converter";"Root entity";"Microsoft Corporation";"3.1.0.0";"Windows";"2";"0";
"Microsoft Visio - en-us";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Microsoft Visio - fr-fr";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Microsoft Visual C++ 2005 Redistributable";"Root entity";"Microsoft Corporation";"8.0.61001
8.0.56336
8.0.59193";"Windows";"4";"0";
"Microsoft Visual C++ 2005 Redistributable (x64)";"Root entity";"Microsoft Corporation";"8.0.61000";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022";"Root entity";"Microsoft Corporation";"9.0.21022";"Windows";"2";"0";
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729";"Root entity";"Microsoft Corporation";"9.0.30729";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17";"Root entity";"Microsoft Corporation";"9.0.30729";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148";"Root entity";"Microsoft Corporation";"9.0.30729.4148";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161";"Root entity";"Microsoft Corporation";"9.0.30729.6161";"Windows";"2";"0";
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.21022";"Root entity";"Microsoft Corporation";"9.0.21022";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729";"Root entity";"Microsoft Corporation";"9.0.30729";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17";"Root entity";"Microsoft Corporation";"9.0.30729";"Windows";"2";"0";
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148";"Root entity";"Microsoft Corporation";"9.0.30729.4148";"Windows";"1";"0";
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161";"Root entity";"Microsoft Corporation";"9.0.30729.6161";"Windows";"1";"0";
"Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219";"Root entity";"Microsoft Corporation";"10.0.40219";"Windows";"2";"0";
"Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219";"Root entity";"Microsoft Corporation";"10.0.40219";"Windows";"2";"0";
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030";"Root entity";"Microsoft Corporation";"11.0.61030.0";"Windows";"2";"0";
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030";"Root entity";"Microsoft Corporation";"11.0.61030.0";"Windows";"2";"0";
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030";"Root entity";"Microsoft Corporation";"11.0.61030";"Windows";"2";"0";
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030";"Root entity";"Microsoft Corporation";"11.0.61030";"Windows";"2";"0";
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030";"Root entity";"Microsoft Corporation";"11.0.61030";"Windows";"2";"0";
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030";"Root entity";"Microsoft Corporation";"11.0.61030";"Windows";"2";"0";
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501";"Root entity";"Microsoft Corporation";"12.0.30501.0";"Windows";"1";"0";
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660";"Root entity";"Microsoft Corporation";"12.0.40660.0";"Windows";"2";"0";
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664";"Root entity";"Microsoft Corporation";"12.0.40664.0";"Windows";"1";"0";
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005";"Root entity";"Microsoft Corporation";"12.0.21005.1";"Windows";"1";"0";
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501";"Root entity";"Microsoft Corporation";"12.0.30501.0";"Windows";"2";"0";
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660";"Root entity";"Microsoft Corporation";"12.0.40660.0";"Windows";"2";"0";
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660";"Root entity";"Microsoft Corporation";"12.0.40660";"Windows";"1";"0";
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664";"Root entity";"Microsoft Corporation";"12.0.40664";"Windows";"1";"0";
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660";"Root entity";"Microsoft Corporation";"12.0.40660";"Windows";"1";"0";
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664";"Root entity";"Microsoft Corporation";"12.0.40664";"Windows";"1";"0";
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660";"Root entity";"Microsoft Corporation";"12.0.40660";"Windows";"2";"0";
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660";"Root entity";"Microsoft Corporation";"12.0.40660";"Windows";"2";"0";
"Microsoft Visual C++ 2015 UWP Desktop Runtime Package";"Root entity";"Microsoft Platform Extensions";"14.0.29016.0";"Windows";"1";"0";
"Microsoft Visual C++ 2015 UWP Desktop Runtime Package";"Root entity";"Microsoft Corporation";"14.0.27810.0
14.0.29016.0";"Windows";"2";"0";
"Microsoft Visual C++ 2015 UWP Runtime Package";"Root entity";"Microsoft Platform Extensions";"14.0.27810.0";"Windows";"1";"0";
"Microsoft Visual C++ 2015 UWP Runtime Package";"Root entity";"Microsoft Corporation";"14.0.27810.0";"Windows";"1";"0";
"Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.20.27508";"Root entity";"Microsoft Corporation";"14.20.27508.1";"Windows";"2";"0";
"Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.20.27508";"Root entity";"Microsoft Corporation";"14.20.27508.1";"Windows";"2";"0";
"Microsoft Visual C++ 2019 X64 Additional Runtime - 14.20.27508";"Root entity";"Microsoft Corporation";"14.20.27508";"Windows";"2";"0";
"Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.20.27508";"Root entity";"Microsoft Corporation";"14.20.27508";"Windows";"2";"0";
"Microsoft Visual C++ 2019 X86 Additional Runtime - 14.20.27508";"Root entity";"Microsoft Corporation";"14.20.27508";"Windows";"2";"0";
"Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.20.27508";"Root entity";"Microsoft Corporation";"14.20.27508";"Windows";"2";"0";
"Microsoft Visual C++ Runtime Package";"Root entity";"Microsoft Corporation";"12.0.21005.1";"Windows";"1";"0";
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)";"Root entity";"Microsoft Corporation";"10.0.50903
10.0.50908";"Windows";"2";"0";
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64) Language Pack - FRA";"Root entity";"Microsoft Corporation";"10.0.50903";"Windows";"1";"0";
"Microsoft Visual Studio Code";"Root entity";"Microsoft Corporation";"1.45.1
1.41.1
1.47.3";"Windows";"2";"0";
"Microsoft Windows 10 Professionnel";"Root entity";"";"10.0.19041
10.0.18363";"Windows";"2";"0";
"Microsoft Windows StartMenuExperienceHost";"Root entity";"Microsoft Corporation";"10.0.19041.388
10.0.18362.449";"Windows";"2";"0";
"Microsoft Word MUI (French) 2013";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.0";"Root entity";"Microsoft Platform Extensions";"2.1810.18004.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.0";"Root entity";"Microsoft Corporation";"2.1810.18004.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.1";"Root entity";"Microsoft Platform Extensions";"2.11906.6001.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.1";"Root entity";"Microsoft Corporation";"2.11906.6001.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.2";"Root entity";"Microsoft Platform Extensions";"2.21909.17002.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.2";"Root entity";"Microsoft Corporation";"2.21909.17002.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.3";"Root entity";"Microsoft Platform Extensions";"2.32002.13001.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.3";"Root entity";"Microsoft Corporation";"2.32002.13001.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.4";"Root entity";"Microsoft Platform Extensions";"2.42005.18002.0";"Windows";"1";"0";
"Microsoft.UI.Xaml.2.4";"Root entity";"Microsoft Corporation";"2.42005.18002.0";"Windows";"1";"0";
"MID109 UPDATE";"Root entity";"TAKARA";"1.0";"Windows";"1";"0";
"Minimal ADB and Fastboot version 1.4.3";"Root entity";"Samuel Rodberg";"1.4.3";"Windows";"1";"0";
"Mise à jour automatique";"Root entity";"Index Education";"1.0.4";"Windows";"1";"0";
"Mixed Reality Portal";"Root entity";"Microsoft Platform Extensions";"2000.20041.1212.0";"Windows";"1";"0";
"Mixed Reality Portal";"Root entity";"Microsoft Corporation";"2000.[phone].0";"Windows";"1";"0";
"Mobile Plans";"Root entity";"Microsoft Platform Extensions";"5.2006.1691.0";"Windows";"1";"0";
"Mobile Plans";"Root entity";"Microsoft Corporation";"5.2006.1691.0";"Windows";"1";"0";
"Module d'expérience locale français (France)";"Root entity";"Microsoft Platform Extensions";"19041.3.8.0";"Windows";"1";"0";
"Module d'expérience locale français (France)";"Root entity";"Microsoft Corporation";"18362.26.83.0";"Windows";"1";"0";
"Module linguistique Microsoft Visual Studio 2010 Tools pour Office Runtime (x64) - FRA";"Root entity";"Microsoft Corporation";"10.0.50903";"Windows";"1";"0";
"Movies &amp; TV";"Root entity";"Microsoft Platform Extensions";"10.20032.16211.0";"Windows";"1";"0";
"Movies &amp; TV";"Root entity";"Microsoft Corporation";"10.20032.16211.0";"Windows";"1";"0";
"Mozilla Firefox 76.0.1 (x64 fr)";"Root entity";"Mozilla";"76.0.1";"Windows";"1";"0";
"Mozilla Firefox 77.0.1 (x64 fr)";"Root entity";"Mozilla";"77.0.1";"Windows";"1";"0";
"Mozilla Maintenance Service";"Root entity";"Mozilla";"75.0
68.0";"Windows";"2";"0";
"Mozilla Thunderbird 68.10.0 (x64 fr)";"Root entity";"Mozilla";"68.10.0";"Windows";"1";"0";
"Mozilla Thunderbird 68.8.1 (x86 fr)";"Root entity";"Mozilla";"68.8.1";"Windows";"1";"0";
"MSN Finance";"Root entity";"Microsoft Platform Extensions";"4.36.20714.0";"Windows";"1";"0";
"MSN Finance";"Root entity";"Microsoft Corporation";"4.36.20714.0";"Windows";"1";"0";
"MSN Météo";"Root entity";"Microsoft Platform Extensions";"4.36.20714.0";"Windows";"1";"0";
"MSN Météo";"Root entity";"Microsoft Corporation";"4.36.20714.0";"Windows";"1";"0";
"MSN Sport";"Root entity";"Microsoft Platform Extensions";"4.36.20714.0";"Windows";"1";"0";
"MSN Sport";"Root entity";"Microsoft Corporation";"4.36.20714.0";"Windows";"1";"0";
"Multi-Tool 8";"Root entity";"Team MT Developers";"8.0.67";"Windows";"1";"0";
"Narrateur";"Root entity";"Microsoft Platform Extensions";"10.0.19041.1";"Windows";"1";"0";
"Narrateur";"Root entity";"Microsoft Corporation";"10.0.18362.449";"Windows";"1";"0";
"NcsiUwpApp";"Root entity";"Microsoft Platform Extensions";"1000.19041.1.0";"Windows";"1";"0";
"NetScaler Gateway Plug-in";"Root entity";"Citrix Systems, Inc.";"10.5.59.11";"Windows";"1";"0";
"NEWT Professional 2.5.359";"Root entity";"Komodo Laboratories LLC";"2.5.359";"Windows";"1";"0";
"Nmap 7.80";"Root entity";"Nmap Project";"7.80";"Windows";"1";"0";
"NordVPN";"Root entity";"NordVPN";"6.30.10";"Windows";"1";"0";
"NordVPN network TAP";"Root entity";"NordVPN";"1.0.1";"Windows";"1";"0";
"NordVPN network TUN";"Root entity";"NordVPN";"1.0.0";"Windows";"1";"0";
"Notepad++ (32-bit x86)";"Root entity";"Notepad++ Team";"7.8.6
7.7.1";"Windows";"2";"0";
"Npcap 0.93";"Root entity";"Nmap Project";"0.93";"Windows";"0";"0";
"Npcap OEM";"Root entity";"Nmap Project";"0.9987";"Windows";"1";"0";
"OEM Application Profile";"Root entity";"Advanced Micro Devices, Inc.";"1.00.0000";"Windows";"1";"0";
"Office";"Root entity";"Microsoft Platform Extensions";"18.2005.1191.0
18.2006.1031.0";"Windows";"1";"0";
"Office";"Root entity";"Microsoft Corporation";"18.1903.1152.0";"Windows";"1";"0";
"Office 16 Click-to-Run Extensibility Component";"Root entity";"Microsoft Corporation";"16.0.13001.20144";"Windows";"1";"0";
"Office 16 Click-to-Run Licensing Component";"Root entity";"Microsoft Corporation";"16.0.13001.20384";"Windows";"1";"0";
"Office 16 Click-to-Run Localization Component";"Root entity";"Microsoft Corporation";"16.0.13001.20144";"Windows";"1";"0";
"OneNote for Windows 10";"Root entity";"Microsoft Platform Extensions";"16001.12827.20182.0
16001.12827.20538.0";"Windows";"1";"0";
"OneNote for Windows 10";"Root entity";"Microsoft Corporation";"16001.12827.20182.0";"Windows";"1";"0";
"OpenShot Video Editor version 2.4.4";"Root entity";"OpenShot Studios, LLC";"2.4.4";"Windows";"1";"0";
"OSFMount";"Root entity";"Passmark Software";"";"Windows";"1";"0";
"osrss";"Root entity";"Microsoft Corporation";"1.0.0";"Windows";"1";"0";
"Outil de téléchargement USB/DVD Windows 7";"Root entity";"Microsoft Corporation";"1.0.30";"Windows";"1";"0";
"Outils de vérification linguistique 2013 de Microsoft Office - Français";"Root entity";"Microsoft Corporation";"15.0.4569.1506";"Windows";"1";"0";
