"Nom";"Licences - Entité";"Éditeur";"Versions - Nom";"Versions - Système d'exploitation";"Licences - Nombre d'installations";"Licences - Nombre de licences";
"Paint 3D";"Root entity";"Microsoft Platform Extensions";"6.2004.20027.0";"Windows";"1";"0";
"Paint 3D";"Root entity";"Microsoft Corporation";"6.2004.20027.0";"Windows";"1";"0";
"Paramètres";"Root entity";"Microsoft Corporation";"10.0.2.1000";"Windows";"2";"0";
"PC-NVR";"Root entity";"";"";"Windows";"2";"0";
"PDF24 Creator 9.1.1";"Root entity";"PDF24.org";"9.1.1";"Windows";"1";"0";
"Pinnacle Studio 23";"Root entity";"Corel Corporation";"23.1.0.231";"Windows";"1";"0";
"Pinnacle Studio for Dazzle";"Root entity";"Corel Corporation";"1.0.1.207";"Windows";"1";"0";
"Pinnacle Studio for Dazzle - Install Manager";"Root entity";"Corel Corporation";"1.1.207";"Windows";"1";"0";
"PinningConfirmationDialog";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"Print 3D";"Root entity";"Microsoft Platform Extensions";"3.3.791.0";"Windows";"1";"0";
"Print 3D";"Root entity";"Microsoft Corporation";"3.3.791.0";"Windows";"1";"0";
"PrintDialog";"Root entity";"Microsoft Corporation";"6.2.1.0";"Windows";"2";"0";
"Programme de résolution de l’application";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"PRTG Desktop";"Root entity";"Paessler AG";"20.4.0";"Windows";"1";"0";
"PRTG Network Monitor";"Root entity";"Paessler AG";"20";"Windows";"1";"0";
"PrtScr 1.7";"Root entity";"FireStarter";"";"Windows";"1";"0";
"PuTTY release 0.73 (64-bit)";"Root entity";"Simon Tatham";"0.73.0.0";"Windows";"2";"0";
"Python 2.7.16";"Root entity";"Python Software Foundation";"2.7.16150";"Windows";"1";"0";
"Qualcomm Atheros Client Installation Program";"Root entity";"Qualcomm Atheros";"10.0";"Windows";"1";"0";
"Realtek Card Reader";"Root entity";"Realtek Semiconductor Corp.";"10.0.17134.29096";"Windows";"1";"0";
"recALL version 19.05";"Root entity";"";"19.05";"Windows";"1";"0";
"ReNamer";"Root entity";"den4b Team";"7.1.0.0";"Windows";"1";"0";
"RFXmngr version 19.0.0.23";"Root entity";"RFXCOM";"19.0.0.23";"Windows";"1";"0";
"ScanSnap Home";"Root entity";"PFU Limited";"1.7.0.14";"Windows";"1";"0";
"ScanSnap Home";"Root entity";"PFU";"1.8.1.1";"Windows";"1";"0";
"ScanSnap Manager Evernote Edition";"Root entity";"PFU Limited";"V1.5L10";"Windows";"1";"0";
"SD Card Formatter";"Root entity";"SD Association";"5.0.1";"Windows";"2";"0";
"Se connecter";"Root entity";"Microsoft Corporation";"10.0.18362.449";"Windows";"1";"0";
"Sécurité Windows";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"Security Update for Microsoft Access 2013 (KB4462210) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Excel 2013 (KB4484410) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB2910941) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB3039798) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB3162051) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB3172522) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB3213564) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB4011580) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB4022188) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB4022189) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB4484229) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Office 2013 (KB4484260) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Outlook 2013 (KB4484363) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Project 2013 (KB4484450) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Publisher 2013 (KB3162033) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Microsoft Word 2013 (KB4484446) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Security Update for Skype for Business 2015 (KB3191937) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Service Pack 1 for Microsoft Office 2013 (KB2850036) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Shell Input Application";"Root entity";"Microsoft Corporation";"1000.18362.449.0";"Windows";"1";"0";
"SilentSetup";"Root entity";"Default Company Name";"1.0.0";"Windows";"1";"0";
"Skype";"Root entity";"Skype";"15.61.100.0
14.51.72.0";"Windows";"2";"0";
"Skype version 8.58";"Root entity";"Skype Technologies S.A.";"8.58";"Windows";"1";"0";
"Slitheris Network Discovery 1.1.290";"Root entity";"Komodo Laboratories LLC";"1.1.290";"Windows";"1";"0";
"Slitheris Network Discovery 1.1.292";"Root entity";"Komodo Laboratories LLC";"1.1.292";"Windows";"1";"0";
"SmartPSS 1.13.1";"Root entity";"";"1.13.1";"Windows";"2";"0";
"Snip &amp; Sketch";"Root entity";"Microsoft Platform Extensions";"10.1907.2471.0";"Windows";"1";"0";
"Snip &amp; Sketch";"Root entity";"Microsoft Corporation";"10.1907.2471.0";"Windows";"1";"0";
"SP 300 Series Software Uninstall";"Root entity";"Ricoh Company Limited";"1.17.0000";"Windows";"2";"0";
"Spotify Music";"Root entity";"Spotify AB";"1.137.690.0";"Windows";"1";"0";
"Spybot - Search &amp; Destroy";"Root entity";"Safer-Networking Ltd.";"2.7.64.0";"Windows";"2";"0";
"Store Experience Host";"Root entity";"Microsoft Platform Extensions";"12007.1001.2.0";"Windows";"1";"0";
"Store Experience Host";"Root entity";"Microsoft Corporation";"12007.1001.2.0";"Windows";"1";"0";
"StudioLine Photo Basic 4";"Root entity";"H&amp;M System Software";"4.2.46.7";"Windows";"1";"0";
"Sublime Text 3";"Root entity";"Sublime HQ Pty Ltd";"";"Windows";"1";"0";
"SumatraPDF";"Root entity";"Krzysztof Kowalczyk";"3.2";"Windows";"1";"0";
"Supprimer l'appareil en toute sécurité";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"swMSM";"Root entity";"Adobe Systems, Inc";"12.0.0.1";"Windows";"1";"0";
"Synaptics Pointing Device Driver";"Root entity";"Synaptics Incorporated";"19.0.19.63
19.0.19.68";"Windows";"2";"0";
"Synaptics WBF Fingerprint Reader";"Root entity";"Synaptics";"4.5.351.0";"Windows";"1";"0";
"Synology Active Backup for Business Agent";"Root entity";"Synology";"2.1.1125";"Windows";"1";"0";
"Synology Assistant (remove only)";"Root entity";"Synology";"6.2-24922";"Windows";"2";"0";
"Synology Chat 1.1.1-57";"Root entity";"Synology";"1.1.1-57";"Windows";"1";"0";
"Synology Drive Client (remove only)";"Root entity";"Synology, Inc.";"6.0.2.11078
6.0.1.11061";"Windows";"2";"0";
"Synology Presto Automator (remove only)";"Root entity";"Synology, Inc.";"2.0.1.0335";"Windows";"1";"0";
"Synology Surveillance Station Client";"Root entity";"Synology";"1.2.8.0981
1.2.7.0775
1.2.9.1082";"Windows";"2";"0";
"TeamViewer";"Root entity";"TeamViewer";"15.0.8397";"Windows";"1";"0";
"TeraCopy version 3.26";"Root entity";"Code Sector";"3.26";"Windows";"1";"0";
"Toolkit Documentation";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"UDK Package";"Root entity";"Microsoft Corporation";"10.0.19041.1";"Windows";"1";"0";
"Update for Microsoft InfoPath 2013 (KB3114946) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft InfoPath 2013 (KB4022181) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB2760344) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB2760371) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB2883095) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB2889863) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB2899522) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3023049) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3023052) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3039701) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3039720) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3039756) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3039766) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3039778) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3039795) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3054819) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3054856) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3085565) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3085587) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3101503) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3114488) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3114499) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3127916) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3172471) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3172473) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3172523) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3172533) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3172545) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3178640) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3191872) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB3213536) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4011155) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4011677) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4018378) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4022212) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4092455) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4462200) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4475562) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4484356) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Office 2013 (KB4484442) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft OneDrive for Business (KB4022226) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft OneNote 2013 (KB4011281) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Outlook Social Connector 2013 (KB3054854) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft PowerPoint 2013 (KB4484349) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Visio Viewer 2013 (KB2817301) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Microsoft Word 2013 (KB3162081) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Skype for Business 2015 (KB4484289) 64-Bit Edition";"Root entity";"Microsoft";"";"Windows";"1";"0";
"Update for Windows 10 for x64-based Systems (KB4023057)";"Root entity";"Microsoft Corporation";"2.63.0.0";"Windows";"2";"0";
"Update for Windows 10 for x64-based Systems (KB4480730)";"Root entity";"Microsoft Corporation";"2.53.0.0
2.51.0.0";"Windows";"2";"0";
"UpdateAssistant";"Root entity";"Microsoft Corporation";"1.24.0.0
1.20.0.0";"Windows";"2";"0";
"USBPcap 1.3.0.0";"Root entity";"Tomasz Mon";"1.3.0.0";"Windows";"1";"0";
"User State Migration Tool";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"VdhCoApp 1.3.0";"Root entity";"DownloadHelper";"";"Windows";"1";"0";
"Visionneuse 3D";"Root entity";"Microsoft Platform Extensions";"7.2004.20022.0";"Windows";"1";"0";
"Visionneuse 3D";"Root entity";"Microsoft Corporation";"7.2004.20022.0";"Windows";"1";"0";
"Visionneuse web de l’application de bureau";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"VLC media player";"Root entity";"VideoLAN";"3.0.10
3.0.8";"Windows";"2";"0";
"Votre compte";"Root entity";"Microsoft Corporation";"10.0.19041.1
10.0.18362.449";"Windows";"2";"0";
"vReveal";"Root entity";"MotionDSP";"";"Windows";"1";"0";
"VueScan x64";"Root entity";"Hamrick Software";"9.7.28";"Windows";"1";"0";
"WakeOnLan v3.9.7";"Root entity";"Dipisoft";"3.9.7";"Windows";"1";"0";
"Web Companion";"Root entity";"Lavasoft";"6.0.2270.4122";"Windows";"1";"0";
"Web Media Extensions";"Root entity";"Microsoft Platform Extensions";"1.0.20875.0";"Windows";"1";"0";
"Web Media Extensions";"Root entity";"Microsoft Corporation";"1.0.20875.0";"Windows";"1";"0";
"Win32DiskImager version 1.0.0";"Root entity";"ImageWriter Developers";"1.0.0";"Windows";"1";"0";
"Windows 7 USB/DVD Download Tool";"Root entity";"Microsoft Corporation";"1.0.30";"Windows";"1";"0";
"Windows Alarms &amp; Clock";"Root entity";"Microsoft Platform Extensions";"10.2005.1675.0";"Windows";"1";"0";
"Windows Alarms &amp; Clock";"Root entity";"Microsoft Corporation";"10.2005.1675.0";"Windows";"1";"0";
"Windows Calculator";"Root entity";"Microsoft Platform Extensions";"10.2005.23.0";"Windows";"1";"0";
"Windows Calculator";"Root entity";"Microsoft Corporation";"10.2005.23.0";"Windows";"1";"0";
"Windows Camera";"Root entity";"Microsoft Platform Extensions";"2020.504.40.0";"Windows";"1";"0";
"Windows Camera";"Root entity";"Microsoft Corporation";"2019.821.30.0";"Windows";"1";"0";
"Windows Defender SmartScreen";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"Windows Deployment Customizations";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"Windows Deployment Tools";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"Windows Driver Package - MylapsSportTiming (usbser) Ports (03/27/2018 1.1.0)";"Root entity";"MylapsSportTiming";"03/27/2018 1.1.0";"Windows";"1";"0";
"Windows Feature Experience Pack";"Root entity";"Microsoft Corporation";"120.2202.130.0";"Windows";"1";"0";
"Windows Maps";"Root entity";"Microsoft Platform Extensions";"10.2003.15.0
10.2005.1.0";"Windows";"1";"0";
"Windows Maps";"Root entity";"Microsoft Corporation";"10.2006.11.0";"Windows";"1";"0";
"Windows PE x86 x64";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"Windows PE x86 x64 wims";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"Windows Search";"Root entity";"Microsoft Corporation";"1.14.0.19041
1.13.0.18362";"Windows";"2";"0";
"Windows System Image Manager on amd64";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"Windows Voice Recorder";"Root entity";"Microsoft Platform Extensions";"10.2005.1672.0";"Windows";"1";"0";
"Windows Voice Recorder";"Root entity";"Microsoft Corporation";"10.2005.1672.0";"Windows";"1";"0";
"WinMerge 2.16.0.0 x64";"Root entity";"Thingamahoochie Software";"2.16.0.0";"Windows";"1";"0";
"WinMerge 2.16.4.0 x64";"Root entity";"Thingamahoochie Software";"2.16.4.0";"Windows";"1";"0";
"WinSCP 5.15.9";"Root entity";"Martin Prikryl";"5.15.9";"Windows";"1";"0";
"WinSCP 5.17.6";"Root entity";"Martin Prikryl";"5.17.6";"Windows";"1";"0";
"WinToUSB version 3.2";"Root entity";"The EasyUEFI Development Team.";"3.2";"Windows";"1";"0";
"Wireshark 3.0.5 64-bit";"Root entity";"The Wireshark developer community, https://www.wireshark.org";"3.0.5";"Windows";"1";"0";
"Wondershare Helper Compact 2.5.2";"Root entity";"Wondershare";"2.5.2";"Windows";"1";"0";
"Wondershare PDFelement 6 Pro(Build 6.8.9)";"Root entity";"Wondershare Software Co.,Ltd.";"6.8.9.4193";"Windows";"1";"0";
"WPT Redistributables";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"WPTx64";"Root entity";"Microsoft";"8.59.25584";"Windows";"1";"0";
"Xbox Console Companion";"Root entity";"Microsoft Platform Extensions";"48.67.14001.0";"Windows";"1";"0";
"Xbox Console Companion";"Root entity";"Microsoft Corporation";"48.67.14001.0";"Windows";"1";"0";
"Xbox Game Bar";"Root entity";"Microsoft Platform Extensions";"5.320.6242.0";"Windows";"1";"0";
"Xbox Game Bar";"Root entity";"Microsoft Corporation";"5.120.3171.0";"Windows";"1";"0";
"Xbox Game Bar Plugin";"Root entity";"Microsoft Platform Extensions";"1.54.4001.0";"Windows";"1";"0";
"Xbox Game Bar Plugin";"Root entity";"Microsoft Corporation";"1.49.24004.0";"Windows";"1";"0";
"Xbox Game Speech Window";"Root entity";"Microsoft Platform Extensions";"1.21.13002.0";"Windows";"1";"0";
"Xbox Game Speech Window";"Root entity";"Microsoft Corporation";"1.21.13002.0";"Windows";"1";"0";
"Xbox Game UI";"Root entity";"Microsoft Corporation";"1000.19041.1.0
1000.18362.449.0";"Windows";"2";"0";
"Xbox Identity Provider";"Root entity";"Microsoft Platform Extensions";"12.64.28001.0
12.67.21001.0";"Windows";"1";"0";
"Xbox Identity Provider";"Root entity";"Microsoft Corporation";"12.58.1001.0";"Windows";"1";"0";
"Xbox TCUI";"Root entity";"Microsoft Platform Extensions";"1.24.10001.0";"Windows";"1";"0";
"Xbox TCUI";"Root entity";"Microsoft Corporation";"1.24.10001.0";"Windows";"1";"0";
"Your Phone";"Root entity";"Microsoft Platform Extensions";"1.20071.92.0
1.20071.95.0";"Windows";"1";"0";
"Your Phone";"Root entity";"Microsoft Corporation";"1.20071.92.0";"Windows";"1";"0";
